USERID,OBJID,RATING,REGION
S156HzsEW-BjCfzu0xLe9A,ImU8asw-7e_9sZoDc2lzXA,2,4
gAH0POhe-xwkH_wmXF1tYw,InpTA6-ErH8JVwTKsbWNZA,5,4
oEshN5oq98_g23MvEnRc5A,CDbtT91FYGMRFiAMYTE-uQ,4,0
NLX7OC9XpCSzlOBMG_lmeQ,12sLUp6XxjHPYf12j1IOqQ,4,5
Tjv5bBtJ-Z_CLiY-rheG2g,AfQjI9Wbu6_Hzy2b3e7JLw,4,5
7N0HO20l5hDb1m4JsUDlpg,aIZQF2UCLv6ru-zsPK4H2Q,5,1
7vsMC2RndD2WertWHA5GJQ,XmgdFa3G_CZVfjtQEJMZfQ,4,5
DBHCFW3mSmmOEpONHVu1rQ,BYNPZf2RPFrqVvjBlwfZOw,4,5
fuux76suMAhWIpwQdNqIWg,doX6YraMmCimqAhnQR2mYA,5,4
f5AzyVdIDASkl8kAJSZq7Q,VG-ceXs6jg_gZ5R7gfkTxQ,1,4
n9RM5dQs7DEbUNZR2AAPVw,SSfNzgqA-3cbM7aWK-4nDw,5,11
Eyw6XT1bFo_vKpFfIcuAag,7YJrRufp-0tlNnihJy-Xeg,5,4
G8M4H_3OwVYld36Xrzu_Bg,RK5YJ01Rla3nLOTe7JPktA,4,8
MJKg_Z3Ba0GyEjDgTGmX8g,Gpr3RKvXXH5aa2XfXRwscA,4,5
GTcKUjRulTRN_XxehMgSZQ,04jtcZLxvrFOi_G9ElWYtQ,3,4
5JNgIiiVVXClwS6ut_Z9rg,KXfhB9wkyycKBi3BZ7On5A,5,12
kKXjr2cCjPMQoX0OiB6XRA,EozORgWFUCiiMfIjnKxhXg,4,3
gKvhQ1I3pJWdtDNNMllhdg,SaI-99XOm7LMStUrjyG4jw,1,5
o0WGr8L3BWfH2Bslpnqw6g,5-1zA-TaCUeDa74uzXl78A,4,0
O4jEU1IsyccHMLZnOhkpzA,TCEOq0IoCW76Z7J9jwED9g,1,4
135DbbQnr3BEkQbBzZ9T1A,Mf1tLeJhoab7fN2r7rGB7g,3,9
2m2MNnlOdofofmUs-hYTJQ,aZG9Hp8fdgzq37iuB1QTYg,5,6
9nUtGoOnZMPlZdUQV_aqTA,E0hjQKyw3IRaVsyayTPr7w,3,0
CTaZ3ebFGQMHaLZhnO2EuA,wWCID-HxH2wITPDIqghuiQ,4,2
zIOxNinC6ofIwwGjO9rUWg,XIg92ukZJn_1aiNx0OmusQ,5,8
U83weFx8vCDw7zYO-4FeWA,--SrzpvFLwP_YFwB_Cetow,4,5
S-o3iFv-AFdgE4FXNMJ1Kw,C14bjKs2rJhRDnKu7ZSSIg,4,12
_n1EYl_LwS4Do1JLJX8VdQ,mUeJYYxV0FbIFEHq2dtIhw,3,12
L8P5OWO1Jh4B2HLa1Fnbng,_miMpqv-9ay174DfRopwpg,3,4
uRcZURC3ituvPT0en9l3xA,GiDPLKtTfNHTb0koEWIz2g,1,1
peVsgFj0qa8SErmzIDM0lg,w_UCGMgok7N9p0XdYBx1VQ,3,9
_jYEC7fvqTxu5R2jhk_NDQ,o0c4waS2vQG2LqLaTCwZDA,5,12
yxplUTyzTXGz0Fj1doXWcA,VecnSuJm8sD83LWJ_KqAtg,1,0
jnB_saJqNfOmVoCWquhAzg,pw_YJMxkqEdXGI549TriAA,4,15
SlgpAnj2gQd44EM_Uq6DkQ,9bfuS3rmaLUgElvmbMy30w,2,6
_A8CO1V40LPIkXqE-LTYTg,Xx_bvAVlMw8ggBN8gNuugg,5,5
NLX7OC9XpCSzlOBMG_lmeQ,2auigv5pF08RjJ8CL1dIVw,4,5
P9wWG8KKmYeb7cqSd5BdjQ,5Jgwr84zJyNWuqyWVPXCFw,4,0
CaaGjAM1yL_t4yhNLD3f_g,1bkp1NeTw5yg3hTsldkoPA,4,5
6jz_Yr6_AP2WWLbj9gGDpA,lhWpC9uGAyFus5BQYsyL6g,5,12
R7dm_9m_OrlMOZpfU2Dk9A,G9U-dJNiCfhelEeFgHCFVg,2,5
53bZ_EsXH71L7iFs5MP9_w,4uiijOUDzc-DeIb2XcKW_A,2,4
HQPh8nKNdn1jLRfiAWdu6Q,PQQQKu5lD8F0Rg9MxrGcgQ,4,4
bpumXJ7CDR8-Ap9HBYmgSA,tShJjONEucuIVvkBmEHu5Q,5,1
